"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"Osiris.RelatedPathology.modifierExtension","Osiris.RelatedPathology.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.RelatedPathology.PathologyCode","Osiris.RelatedPathology.PathologyCode","","","",0,*,"","","","string {[]} {[]}
","Pathology Code [C13]","International code for the related disease (other than cancer). 3 characters.
ConceptualDomain: ICD10
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.RelatedPathology.PathologyCode",0,*,"",""
"Osiris.RelatedPathology.DiagnosisDate","Osiris.RelatedPathology.DiagnosisDate","","","",0,*,"","","","date {[]} {[]}
","Diagnosis Date [C14]","Date of diagnosis for the related disease.
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.RelatedPathology.DiagnosisDate",0,*,"",""
"Osiris.RelatedPathology.PathologyEndDate","Osiris.RelatedPathology.PathologyEndDate","","","",0,*,"","","","date {[]} {[]}
","Pathology End Date [C15]","Date of the end of the related disease (if occuring and known)
optional","","","","","","","","","",,,,,"",,,,"Osiris.RelatedPathology.PathologyEndDate",0,*,"",""
"Osiris.FamilyCancerHistory","Osiris.FamilyCancerHistory","","","",0,*,"","","","BackboneElement {[]} {[]}
","FamilyCancerHistory","FamilyCancerHistory","","","","","","","","","",,,,,"",,,,"Osiris.FamilyCancerHistory",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.FamilyCancerHistory.id","Osiris.FamilyCancerHistory.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.FamilyCancerHistory.extension","Osiris.FamilyCancerHistory.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.FamilyCancerHistory.modifierExtension","Osiris.FamilyCancerHistory.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.FamilyCancerHistory.TopographyCode","Osiris.FamilyCancerHistory.TopographyCode","","","",0,*,"","","","string {[]} {[]}
","Topography Code [C17]","International code for the localization of the oncologic primary site
ConceptualDomain: ICDO3:Topography
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.FamilyCancerHistory.TopographyCode",0,*,"",""
"Osiris.FamilyCancerHistory.Parentage","Osiris.FamilyCancerHistory.Parentage","","","",0,*,"","","","string {[]} {[]}
","Parentage [C77]","Family relationship
ConceptualDomain: OSIRIS:FamilyCancerHistoryParentage
mandatory if ObjectClass is set","","","","","","","","","",,,,,"",,,,"Osiris.FamilyCancerHistory.Parentage",0,*,"",""
"Osiris.TumorPathologyEvent","Osiris.TumorPathologyEvent","","","",1,*,"","","","BackboneElement {[]} {[]}
","TumorPathologyEvent","TumorPathologyEvent","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent",1,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.TumorPathologyEvent.id","Osiris.TumorPathologyEvent.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.TumorPathologyEvent.extension","Osiris.TumorPathologyEvent.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.TumorPathologyEvent.modifierExtension","Osiris.TumorPathologyEvent.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.TumorPathologyEvent.Type","Osiris.TumorPathologyEvent.Type","","","",1,*,"","","","string {[]} {[]}
","Type [C20]","The field 'Type' allows to describe the 'Cancer' event as a global disease, as well as the various events constituting this disease (primary tumor, local relapse, metastatic relapse...)
ConceptualDomain: OSIRIS:EventType
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.Type",1,*,"",""
"Osiris.TumorPathologyEvent.StartDate","Osiris.TumorPathologyEvent.StartDate","","","",1,*,"","","","date {[]} {[]}
","Start Date [C21]","Date of start of cancer event or disease
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.StartDate",1,*,"",""
"Osiris.TumorPathologyEvent.EndDate","Osiris.TumorPathologyEvent.EndDate","","","",0,*,"","","","date {[]} {[]}
","End Date [C82]","Date of end of cancer event or disease
optional","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.EndDate",0,*,"",""
"Osiris.TumorPathologyEvent.PerformanceStatus","Osiris.TumorPathologyEvent.PerformanceStatus","","","",0,*,"","","","string {[]} {[]}
","Performance Status [C22]","Definition of the autonomy scale (Karnofsky scale or OMS)
ConceptualDomain: OMS:PerformanceStatus
optional","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.PerformanceStatus",0,*,"",""
"Osiris.TumorPathologyEvent.G8","Osiris.TumorPathologyEvent.G8","","","",0,*,"","","","integer {[]} {[]}
","G8 score [C23]","Tool for the evaluation of the general condition of the patient
optional","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.G8",0,*,"",""
"Osiris.TumorPathologyEvent.HistologicalGradeType","Osiris.TumorPathologyEvent.HistologicalGradeType","","","",0,*,"","","","string {[]} {[]}
","Histological Grade Type [C29]","List of histological grading scales
ConceptualDomain: OSIRIS:HistologicalGradeType
optional, mandatory if HistologicalGradeValue is set","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.HistologicalGradeType",0,*,"",""
"Osiris.TumorPathologyEvent.HistologicalGradeValue","Osiris.TumorPathologyEvent.HistologicalGradeValue","","","",0,*,"","","","string {[]} {[]}
","Histological Grade Value [C30]","Value of histological grade
ConceptualDomain: OSIRIS:HistologicalGradeValue
optional, mandatory if HistologicalGradeType is set","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.HistologicalGradeValue",0,*,"",""
"Osiris.TumorPathologyEvent.StadeType","Osiris.TumorPathologyEvent.StadeType","","","",0,*,"","","","string {[]} {[]}
","Stade Type [C31]","List of stage scales
ConceptualDomain: OSIRIS:StadeType
optional, mandatory if StadeValue is set","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.StadeType",0,*,"",""
"Osiris.TumorPathologyEvent.StadeValue","Osiris.TumorPathologyEvent.StadeValue","","","",0,*,"","","","string {[]} {[]}
","Stade Value [C32]","Stage value
ConceptualDomain: OSIRIS:StadeValue
optional, mandatory if StadeType is set","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.StadeValue",0,*,"",""
"Osiris.TumorPathologyEvent.DiagnosisDate","Osiris.TumorPathologyEvent.DiagnosisDate","","","",1,*,"","","","date {[]} {[]}
","Diagnosis Date [C33]","Date of diagnosis of the tumor event
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.DiagnosisDate",1,*,"",""
"Osiris.TumorPathologyEvent.TopographyCode","Osiris.TumorPathologyEvent.TopographyCode","","","",1,*,"","","","string {[]} {[]}
","Topography Code [C34]","Localisation of the primary tumor
ConceptualDomain: ICDO3:Topography
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.TopographyCode",1,*,"",""
"Osiris.TumorPathologyEvent.MorphologyCode","Osiris.TumorPathologyEvent.MorphologyCode","","","",1,*,"","","","string {[]} {[]}
","Morphology Code [C35]","International code of lesion / histological type / tumor morphology of the tumoral event
ConceptualDomain: ICDO3:Morphology
mandatory","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.MorphologyCode",1,*,"",""
"Osiris.TumorPathologyEvent.Laterality","Osiris.TumorPathologyEvent.Laterality","","","",0,*,"","","","string {[]} {[]}
","Laterality [C36]","Laterality of location (if it exists)
ConceptualDomain: OSIRIS:Laterality
optional","","","","","","","","","",,,,,"",,,,"Osiris.TumorPathologyEvent.Laterality",0,*,"",""
"Osiris.TNM","Osiris.TNM","","","",0,*,"","","","BackboneElement {[]} {[]}
","TNM","TNM","","","","","","","","","",,,,,"",,,,"Osiris.TNM",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
"Osiris.TNM.id","Osiris.TNM.id","","","",0,1,"","","","string {[]} {[]}
","Unique id for inter-element referencing","Unique id for the element within a resource (for internal references). This may be any string value that does not contain spaces.","","","","","","","","","",,,,,"",,,,"Element.id",0,1,"","","n/a"
"Osiris.TNM.extension","Osiris.TNM.extension","","extensions
user content","",0,*,"","","","Extension {[]} {[]}
","Additional content defined by implementations","May be used to represent additional information that is not part of the basic definition of the element. To make the use of extensions safe and manageable, there is a strict set of governance  applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension.","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","","","","","","","","",,,,,"","value:url}
","Extensions are always sliced by (at least) url",,"open","Element.extension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","n/a"
"Osiris.TNM.modifierExtension","Osiris.TNM.modifierExtension","","extensions
user contentmodifiers","",0,*,"","Y","Y","Extension {[]} {[]}
","Extensions that cannot be ignored even if unrecognized","May be used to represent additional information that is not part of the basic definition of the element and that modifies the understanding of the element in which it is contained and/or the understanding of the containing element's descendants. Usually modifier elements provide negation or qualification. To make the use of extensions safe and manageable, there is a strict set of governance applied to the definition and use of extensions. Though any implementer can define an extension, there is a set of requirements that SHALL be met as part of the definition of the extension. Applications processing a resource are required to check for modifier extensions.

Modifier extensions SHALL NOT change the meaning of any elements on Resource or DomainResource (including cannot change the meaning of modifierExtension itself).","There can be no stigma associated with the use of extensions by any application, project, or standard - regardless of the institution or jurisdiction that uses or defines the extensions.  The use of extensions is what allows the FHIR specification to retain a core level of simplicity for everyone.","Modifier extensions allow for extensions that *cannot* be safely ignored to be clearly distinguished from the vast majority of extensions which can be safely ignored.  This promotes interoperability by eliminating the need for implementers to prohibit the presence of extensions. For further information, see the [definition of modifier extensions](http://hl7.org/fhir/R4/extensibility.html#modifierExtension).","","","","","","","",,,,,"",,,,"BackboneElement.modifierExtension",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
ext-1:Must have either extensions or value[x], not both {extension.exists() != value.exists()}","N/A"
"Osiris.TNM.T","Osiris.TNM.T","","","",0,*,"","","","string {[]} {[]}
","T [C83]","Size of the tumor, propagation the site of the primary tumor
ConceptualDomain: OSIRIS:T_TNM
optional, mandatory if either N, M or TNMType is set","","","","","","","","","",,,,,"",,,,"Osiris.TNM.T",0,*,"",""
"Osiris.TNM.N","Osiris.TNM.N","","","",0,*,"","","","string {[]} {[]}
","N [C84]","Propagation at the ganglion level
ConceptualDomain: OSIRIS:N_TNM
optional, mandatory if either T, M or TNMType is set","","","","","","","","","",,,,,"",,,,"Osiris.TNM.N",0,*,"",""
"Osiris.TNM.M","Osiris.TNM.M","","","",0,*,"","","","string {[]} {[]}
","M [C85]","Remote propagation, presence of metastases
ConceptualDomain: OSIRIS:M_TNM
optional, mandatory if either T, N or TNMType is set","","","","","","","","","",,,,,"",,,,"Osiris.TNM.M",0,*,"",""
"Osiris.TNM.Version","Osiris.TNM.Version","","","",0,*,"","","","string {[]} {[]}
","TNM Version [C86]","TNM classification version
ConceptualDomain: OSIRIS:TNMVersion
optional","","","","","","","","","",,,,,"",,,,"Osiris.TNM.Version",0,*,"",""
"Osiris.TNM.Type","Osiris.TNM.Type","","","",0,*,"","","","string {[]} {[]}
","TNM Type [C87]","c, p, r,...
ConceptualDomain: OSIRIS:TNMType
optional, mandatory if either T, N or M is set","","","","","","","","","",,,,,"",,,,"Osiris.TNM.Type",0,*,"",""
"Osiris.Analysis","Osiris.Analysis","","","",0,*,"","","","BackboneElement {[]} {[]}
","Analysis","Analysis","","","","","","","","","",,,,,"",,,,"Osiris.Analysis",0,*,"","ele-1:All FHIR elements must have a @value or children {hasValue() or (children().count() > id.count())}
"
